RELREF AUDIT
================================================================================
Content root: /Users/frankdenneman/blog/frankdenneman.github.io/content
Markdown files scanned: 480

SUMMARY
--------------------------------------------------------------------------------
Leaf bundles (index.md): 460
Single markdown files in posts/: 0
Files with front matter url override: 472
Files with front matter slug override: 3
Files with front matter aliases: 458
Duplicate relref candidate targets: 1

ASSESSMENT: Repo can use relref, but some pages need review first.

DUPLICATE RELREF TARGETS
--------------------------------------------------------------------------------
/search
  - content/search/index.md
  - content/search.md

URL OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/ai-infrastructure.md | url: "/ai-infrastructure/"
content/posts/2013-01-16-two-very-interesting-videos-about-how-computer-algorithms-shapes-todays-world/index.md | url: "/2013-01-16-two-very-interesting-videos-about-how-computer-algorithms-shapes-todays-world/"
content/posts/2013-01-17-a-primer-on-network-io-control/index.md | url: "/2013-01-17-a-primer-on-network-io-control/"
content/posts/2013-01-17-storage-drs-survey/index.md | url: "/2013-01-17-storage-drs-survey/"
content/posts/2013-01-18-designing-your-vmotion-network-multi-nic-and-netioc/index.md | url: "/2013-01-18-designing-your-vmotion-network-multi-nic-and-netioc/"
content/posts/2013-01-21-direct-ip-storage-and-using-netioc-user-defined-network-resource-pools-for-qos/index.md | url: "/2013-01-21-direct-ip-storage-and-using-netioc-user-defined-network-resource-pools-for-qos/"
content/posts/2013-01-21-storage-drs-cluster-shows-error-index-was-out-of-range-must-be-non-negative-and-less-than-the-size-of-the-collection/index.md | url: "/2013-01-21-storage-drs-cluster-shows-error-index-was-out-of-range-must-be-non-negative-and-less-than-the-size-of-the-collection/"
content/posts/2013-01-21-storage-drs-cluster-shows-error-index-was-out-of-range-must-be-non-negative-and-less-than-the-size-of-the-collection-2/index.md | url: "/2013-01-21-storage-drs-cluster-shows-error-index-was-out-of-range-must-be-non-negative-and-less-than-the-size-of-the-collection-2/"
content/posts/2013-01-23-hide-all-getting-started-pages-in-vsphere-5-1-webclient/index.md | url: "/2013-01-23-hide-all-getting-started-pages-in-vsphere-5-1-webclient/"
content/posts/2013-01-24-new-technical-paper-the-cpu-scheduler-in-vmware-vsphere-5-1/index.md | url: "/2013-01-24-new-technical-paper-the-cpu-scheduler-in-vmware-vsphere-5-1/"
content/posts/2013-01-25-designing-your-vmotion-networking-choose-link-aggregation-over-multi-nic-vmotion/index.md | url: "/2013-01-25-designing-your-vmotion-networking-choose-link-aggregation-over-multi-nic-vmotion/"
content/posts/2013-01-28-vmotion-and-etherchannel-an-overview-of-the-load-balancing-policies-stack/index.md | url: "/2013-01-28-vmotion-and-etherchannel-an-overview-of-the-load-balancing-policies-stack/"
content/posts/2013-01-30-designing-your-vmotion-network-3-reasons-why-i-use-a-distributed-switch-for-vmotion-networks/index.md | url: "/2013-01-30-designing-your-vmotion-network-3-reasons-why-i-use-a-distributed-switch-for-vmotion-networks/"
content/posts/2013-02-01-10-guidelines-for-creating-good-looking-diagrams/index.md | url: "/2013-02-01-10-guidelines-for-creating-good-looking-diagrams/"
content/posts/2013-02-01-how-to-setup-multi-nic-vmotion-on-a-distributed-vswitch/index.md | url: "/2013-02-01-how-to-setup-multi-nic-vmotion-on-a-distributed-vswitch/"
content/posts/2013-02-05-please-help-vmware-bring-project-nee-down-to-its-knees/index.md | url: "/2013-02-05-please-help-vmware-bring-project-nee-down-to-its-knees/"
content/posts/2013-02-05-storage-drs-initial-placement-workflow/index.md | url: "/2013-02-05-storage-drs-initial-placement-workflow/"
content/posts/2013-02-07-why-is-vmotion-using-the-management-network-instead-of-the-vmotion-network/index.md | url: "/2013-02-07-why-is-vmotion-using-the-management-network-instead-of-the-vmotion-network/"
content/posts/2013-02-11-error-1-in-opening-reading-the-slot-file-error-in-storagerm-log-sioc/index.md | url: "/2013-02-11-error-1-in-opening-reading-the-slot-file-error-in-storagerm-log-sioc/"
content/posts/2013-02-11-error-1-in-opening-reading-the-slot-file-error-in-storagerm-log-sioc-2/index.md | url: "/2013-02-11-error-1-in-opening-reading-the-slot-file-error-in-storagerm-log-sioc-2/"
content/posts/2013-02-11-how-to-enable-sioc-stats-only-mode/index.md | url: "/2013-02-11-how-to-enable-sioc-stats-only-mode/"
content/posts/2013-02-12-expandable-reservation-on-resource-pools-how-does-it-work/index.md | url: "/2013-02-12-expandable-reservation-on-resource-pools-how-does-it-work/"
content/posts/2013-02-12-vsphere-storage-area-network-traffic-system-network-resource-pool-netioc/index.md | url: "/2013-02-12-vsphere-storage-area-network-traffic-system-network-resource-pool-netioc/"
content/posts/2013-02-13-using-remote-desktop-connection-on-a-mac-switch-to-cord/index.md | url: "/2013-02-13-using-remote-desktop-connection-on-a-mac-switch-to-cord/"
content/posts/2013-02-13-vcd-and-initial-placement-of-virtual-disks-in-a-storage-drs-datastore-cluster/index.md | url: "/2013-02-13-vcd-and-initial-placement-of-virtual-disks-in-a-storage-drs-datastore-cluster/"
content/posts/2013-02-14-have-you-signed-up-for-the-benelux-software-defined-datacenter-roadshow-yet/index.md | url: "/2013-02-14-have-you-signed-up-for-the-benelux-software-defined-datacenter-roadshow-yet/"
content/posts/2013-02-15-ha-percentage-based-admission-control-from-a-resource-management-perspective-part-1/index.md | url: "/2013-02-15-ha-percentage-based-admission-control-from-a-resource-management-perspective-part-1/"
content/posts/2013-02-19-implicit-anti-affinity-rules-and-drs-placement-behavior/index.md | url: "/2013-02-19-implicit-anti-affinity-rules-and-drs-placement-behavior/"
content/posts/2013-02-20-pernixdata-flash-virtualization-platform-will-revolutionize-virtual-infrastructure-ecosystem-design-2/index.md | url: "/2013-02-20-pernixdata-flash-virtualization-platform-will-revolutionize-virtual-infrastructure-ecosystem-design-2/"
content/posts/2013-02-20-voting-for-the-2013-top-virtualization-blogs-a-year-in-review/index.md | url: "/2013-02-20-voting-for-the-2013-top-virtualization-blogs-a-year-in-review/"
content/posts/2013-02-21-reserve-all-guest-memory-all-locked/index.md | url: "/2013-02-21-reserve-all-guest-memory-all-locked/"
content/posts/2013-02-26-do-you-use-vapps/index.md | url: "/2013-02-26-do-you-use-vapps/"
content/posts/2013-02-28-distribution-of-resources-based-on-shares-in-a-resource-pool-environment/index.md | url: "/2013-02-28-distribution-of-resources-based-on-shares-in-a-resource-pool-environment/"
content/posts/2013-02-28-there-is-a-new-fling-in-town-drmdiagnose/index.md | url: "/2013-02-28-there-is-a-new-fling-in-town-drmdiagnose/"
content/posts/2013-03-12-wow-voted-number-2-of-top-virtualization-blogs/index.md | url: "/2013-03-12-wow-voted-number-2-of-top-virtualization-blogs/"
content/posts/2013-03-25-hello-world-2/index.md | url: "/2013-03-25-hello-world-2/"
content/posts/2013-03-26-would-you-be-interested-in-storage-level-reservations/index.md | url: "/2013-03-26-would-you-be-interested-in-storage-level-reservations/"
content/posts/2013-03-29-elastic-vdc-and-how-to-span-a-provider-vdc-across-multiple-drs-clusters/index.md | url: "/2013-03-29-elastic-vdc-and-how-to-span-a-provider-vdc-across-multiple-drs-clusters/"
content/posts/2013-04-05-saving-a-resource-pool-structure/index.md | url: "/2013-04-05-saving-a-resource-pool-structure/"
content/posts/2013-04-08-saving-a-resource-pool-structure-web-client-feature-not-suitable-for-vcd-environments/index.md | url: "/2013-04-08-saving-a-resource-pool-structure-web-client-feature-not-suitable-for-vcd-environments/"
content/posts/2013-04-09-vmotion-over-layer-3/index.md | url: "/2013-04-09-vmotion-over-layer-3/"
content/posts/2013-04-12-migrating-datastore-clusters-by-changing-storage-profiles-in-a-vcloud/index.md | url: "/2013-04-12-migrating-datastore-clusters-by-changing-storage-profiles-in-a-vcloud/"
content/posts/2013-04-12-vmworld-2013-call-of-papers-deadline-ends-today/index.md | url: "/2013-04-12-vmworld-2013-call-of-papers-deadline-ends-today/"
content/posts/2013-04-15-3-common-questions-about-drs-preferential-vm-host-affinity-rules/index.md | url: "/2013-04-15-3-common-questions-about-drs-preferential-vm-host-affinity-rules/"
content/posts/2013-04-17-migrating-vapps-between-drs-clusters-in-an-elastic-vdc/index.md | url: "/2013-04-17-migrating-vapps-between-drs-clusters-in-an-elastic-vdc/"
content/posts/2013-04-24-awesome-read-storage-performance-and-testing-best-practices/index.md | url: "/2013-04-24-awesome-read-storage-performance-and-testing-best-practices/"
content/posts/2013-04-26-vsphere-5-1-update-1-release-fixes-storage-vmotion-rename-bug/index.md | url: "/2013-04-26-vsphere-5-1-update-1-release-fixes-storage-vmotion-rename-bug/"
content/posts/2013-04-29-embarking-on-a-new-adventure-joining-pernixdata-as-tech-evangelist/index.md | url: "/2013-04-29-embarking-on-a-new-adventure-joining-pernixdata-as-tech-evangelist/"
content/posts/2013-05-09-cloudphysics-webinar-expert-tips-for-managing-datastore-space-in-a-vsphere-environment/index.md | url: "/2013-05-09-cloudphysics-webinar-expert-tips-for-managing-datastore-space-in-a-vsphere-environment/"
content/posts/2013-05-13-new-storage-drs-whitepaper-available-at-vmware-com/index.md | url: "/2013-05-13-new-storage-drs-whitepaper-available-at-vmware-com/"
content/posts/2013-05-20-want-to-have-my-former-job/index.md | url: "/2013-05-20-want-to-have-my-former-job/"
content/posts/2013-06-05-download-the-vsphere-4-1-and-5-0-clustering-deepdive-for-free/index.md | url: "/2013-06-05-download-the-vsphere-4-1-and-5-0-clustering-deepdive-for-free/"
content/posts/2013-06-21-new-book-project-tweet-sized-vsphere-design-considerations-selection-process/index.md | url: "/2013-06-21-new-book-project-tweet-sized-vsphere-design-considerations-selection-process/"
content/posts/2013-08-06-have-you-seen-the-new-video-introduction-to-pernixdata/index.md | url: "/2013-08-06-have-you-seen-the-new-video-introduction-to-pernixdata/"
content/posts/2013-08-12-only-two-days-left-to-sign-up-for-your-vmworld-speaker-shirt/index.md | url: "/2013-08-12-only-two-days-left-to-sign-up-for-your-vmworld-speaker-shirt/"
content/posts/2013-09-18-vcpu-configuration-performance-impact-between-virtual-sockets-and-virtual-cores/index.md | url: "/2013-09-18-vcpu-configuration-performance-impact-between-virtual-sockets-and-virtual-cores/"
content/posts/2013-11-05-send-f11-key-to-nested-esxi-on-mac/index.md | url: "/2013-11-05-send-f11-key-to-nested-esxi-on-mac/"
content/posts/2013-12-16-my-lab-and-the-birth-of-the-portable-ikea-lack-19-datacenter-rack/index.md | url: "/2013-12-16-my-lab-and-the-birth-of-the-portable-ikea-lack-19-datacenter-rack/"
content/posts/2014-01-07-vcdx-defend-clinic-choosing-multi-nic-vmotion-lbt/index.md | url: "/2014-01-07-vcdx-defend-clinic-choosing-multi-nic-vmotion-lbt/"
content/posts/2014-01-16-vsphere-5-5-vcenter-server-0-inventory/index.md | url: "/2014-01-16-vsphere-5-5-vcenter-server-0-inventory/"
content/posts/2014-02-05-installing-exchange-jetstress-without-full-installation-media/index.md | url: "/2014-02-05-installing-exchange-jetstress-without-full-installation-media/"
content/posts/2014-02-10-vcdx-defence-planning-use-fictitious-design/index.md | url: "/2014-02-10-vcdx-defence-planning-use-fictitious-design/"
content/posts/2014-02-25-vote/index.md | url: "/2014-02-25-vote/"
content/posts/2014-03-10-consumer-grade-ssd-versus-enterprise-grade-ssd-one-pick/index.md | url: "/2014-03-10-consumer-grade-ssd-versus-enterprise-grade-ssd-one-pick/"
content/posts/2014-03-18-help-drs-cluster-load-balancing/index.md | url: "/2014-03-18-help-drs-cluster-load-balancing/"
content/posts/2014-03-27-vsphere-5-5-home-lab/index.md | url: "/2014-03-27-vsphere-5-5-home-lab/"
content/posts/2014-04-03-gotcha-disable-reserve-guest-memory-setting-remove-reservation/index.md | url: "/2014-04-03-gotcha-disable-reserve-guest-memory-setting-remove-reservation/"
content/posts/2014-04-04-ha-admission-control-policy-use/index.md | url: "/2014-04-04-ha-admission-control-policy-use/"
content/posts/2014-04-29-homelab-power-supermicro-system-sshing-ipmi/index.md | url: "/2014-04-29-homelab-power-supermicro-system-sshing-ipmi/"
content/posts/2014-07-28-let-cloudphysics-help-rid-heartbleed/index.md | url: "/2014-07-28-let-cloudphysics-help-rid-heartbleed/"
content/posts/2014-07-31-life-data-center-story-love-betrayal-virtualization/index.md | url: "/2014-07-31-life-data-center-story-love-betrayal-virtualization/"
content/posts/2014-08-12-platform-9-transform-virtual-infrastructure-private-cloud-within-seconds/index.md | url: "/2014-08-12-platform-9-transform-virtual-infrastructure-private-cloud-within-seconds/"
content/posts/2014-08-18-disable-vmotion-single-vm/index.md | url: "/2014-08-18-disable-vmotion-single-vm/"
content/posts/2014-08-21-virtual-machines-versus-containers-will-win/index.md | url: "/2014-08-21-virtual-machines-versus-containers-will-win/"
content/posts/2014-09-08-improve-public-speaking-reading-book/index.md | url: "/2014-09-08-improve-public-speaking-reading-book/"
content/posts/2014-09-23-database-workload-characteristics-impact-storage-architecture-design-part-1/index.md | url: "/2014-09-23-database-workload-characteristics-impact-storage-architecture-design-part-1/"
content/posts/2014-09-24-database-workload-characteristics-impact-storage-architecture-design-part-2-data-pipelines/index.md | url: "/2014-09-24-database-workload-characteristics-impact-storage-architecture-design-part-2-data-pipelines/"
content/posts/2014-09-29-database-workload-characteristics-impact-storage-architecture-design-part-3-ancillary-structures-tuning-databases/index.md | url: "/2014-09-29-database-workload-characteristics-impact-storage-architecture-design-part-3-ancillary-structures-tuning-databases/"
content/posts/2014-10-09-upcoming-vmware-vsphere-5-1-clustering-deepdive-promo/index.md | url: "/2014-10-09-upcoming-vmware-vsphere-5-1-clustering-deepdive-promo/"
content/posts/2014-10-27-ms-word-style-formatting-shortcut-keys-mac/index.md | url: "/2014-10-27-ms-word-style-formatting-shortcut-keys-mac/"
content/posts/2014-11-11-vcdx-abstract-way-things-indefinitely/index.md | url: "/2014-11-11-vcdx-abstract-way-things-indefinitely/"
content/posts/2014-12-01-playing-tonight-drs-io-controllers/index.md | url: "/2014-12-01-playing-tonight-drs-io-controllers/"
content/posts/2014-12-24-interesting-related-documentaries/index.md | url: "/2014-12-24-interesting-related-documentaries/"
content/posts/2014-12-30-wish-2015-better-tooling-provide-better-insight/index.md | url: "/2014-12-30-wish-2015-better-tooling-provide-better-insight/"
content/posts/2015-01-28-kb-2104983-explained-default-behavior-drs-changed-make-feature-less-aggressive/index.md | url: "/2015-01-28-kb-2104983-explained-default-behavior-drs-changed-make-feature-less-aggressive/"
content/posts/2015-02-02-new-tps-management-capabilities/index.md | url: "/2015-02-02-new-tps-management-capabilities/"
content/posts/2015-02-18-memory-configuration-scalability-blog-series/index.md | url: "/2015-02-18-memory-configuration-scalability-blog-series/"
content/posts/2015-02-18-memory-tech-primer-memory-subsystem-organization/index.md | url: "/2015-02-18-memory-tech-primer-memory-subsystem-organization/"
content/posts/2015-02-19-memory-deep-dive-memory-subsystem-bandwidth/index.md | url: "/2015-02-19-memory-deep-dive-memory-subsystem-bandwidth/"
content/posts/2015-02-20-memory-deep-dive/index.md | url: "/2015-02-20-memory-deep-dive/"
content/posts/2015-02-25-memory-deep-dive-ddr4/index.md | url: "/2015-02-25-memory-deep-dive-ddr4/"
content/posts/2015-02-27-memory-deep-dive-numa-data-locality/index.md | url: "/2015-02-27-memory-deep-dive-numa-data-locality/"
content/posts/2015-03-02-memory-deep-dive-summary/index.md | url: "/2015-03-02-memory-deep-dive-summary/"
content/posts/2015-03-12-virtual-datacenter-scaling-problems-with-traditional-shared-storage-part-2/index.md | url: "/2015-03-12-virtual-datacenter-scaling-problems-with-traditional-shared-storage-part-2/"
content/posts/2015-03-16-part-3-data-path-is-not-managed-as-a-clustered-resource/index.md | url: "/2015-03-16-part-3-data-path-is-not-managed-as-a-clustered-resource/"
content/posts/2015-03-24-dont-backup-go-forward-with-rubrik/index.md | url: "/2015-03-24-dont-backup-go-forward-with-rubrik/"
content/posts/2015-04-07-database-workload-characteristics-and-their-impact-on-storage-architecture-design-part-5-query-execution-plans/index.md | url: "/2015-04-07-database-workload-characteristics-and-their-impact-on-storage-architecture-design-part-5-query-execution-plans/"
content/posts/2015-04-09-db-deepdive-part-6-query-plans-intermediate-results-tempdb-and-storage-performance/index.md | url: "/2015-04-09-db-deepdive-part-6-query-plans-intermediate-results-tempdb-and-storage-performance/"
content/posts/2015-04-23-hammer-magicbands-and-challenging-status-quo/index.md | url: "/2015-04-23-hammer-magicbands-and-challenging-status-quo/"
content/posts/2015-05-05-vmware-tools-is-out-of-data-on-this-virtual-machine-while-summary-states-current/index.md | url: "/2015-05-05-vmware-tools-is-out-of-data-on-this-virtual-machine-while-summary-states-current/"
content/posts/2015-05-20-ballooning-queue-depths-and-other-back-pressure-features-revisited/index.md | url: "/2015-05-20-ballooning-queue-depths-and-other-back-pressure-features-revisited/"
content/posts/2015-06-04-when-your-home-lab-turns-into-a-home-dc/index.md | url: "/2015-06-04-when-your-home-lab-turns-into-a-home-dc/"
content/posts/2015-12-23-insights-into-cpu-and-memory-configuration-of-esxi-hosts/index.md | url: "/2015-12-23-insights-into-cpu-and-memory-configuration-of-esxi-hosts/"
content/posts/2016-02-15-insights-into-vm-density/index.md | url: "/2016-02-15-insights-into-vm-density/"
content/posts/2016-03-01-you-do-not-have-permissions-to-view-this-object-error-after-updating-vcsa-to-6-0-update-1b/index.md | url: "/2016-03-01-you-do-not-have-permissions-to-view-this-object-error-after-updating-vcsa-to-6-0-update-1b/"
content/posts/2016-03-31-dvd-store-the-perfect-homelab-workload-tool/index.md | url: "/2016-03-31-dvd-store-the-perfect-homelab-workload-tool/"
content/posts/2016-04-12-adjust-timeout-value-esxi-embedded-host-client/index.md | url: "/2016-04-12-adjust-timeout-value-esxi-embedded-host-client/"
content/posts/2016-04-21-managing-your-virtual-datacenter-and-home-lab-with-a-mac/index.md | url: "/2016-04-21-managing-your-virtual-datacenter-and-home-lab-with-a-mac/"
